N� OCORRENCIA;DATA;HORA;TIPIFICACAO;MUNIC�PIO;BAIRRO;LOGRADOURO;IDADE;GENERO;COR;MEIOS;TIPO LOCAL
52157715;28/08/2023;00:21:11;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;AMARELO;RUA AGLIBERTO R MOREIRA;32;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
52161264;28/08/2023;13:18:06;Homic�dio Doloso;SERRA;CAMPINHO DA SERRA I;RUA N�O CADASTRADA;14;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52167872;29/08/2023;04:31:20;Homic�dio Doloso;LINHARES;AVISO;AV RICARDO GUILHERMINO DE ALMEIDA;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52177591;29/08/2023;22:46:23;Homic�dio Doloso;COLATINA;AYRTON SENNA;RUA ADAUTO RIBEIRO;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52168473;29/08/2023;08:15:46;Homic�dio Doloso;VILA VELHA;SAO TORQUATO;RUA BOM JESUS;15;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52196108;31/08/2023;20:55:34;Homic�dio Doloso;VILA VALERIO;VILA NOVA;RUA ANTONIO BARCELOS;26;2 - Feminino;NEGRA;Arma de Fogo;Via P�blica
52205583;01/09/2023;20:17:47;Homic�dio Doloso;CARIACICA;GRA�NA;RUA LAURINDA O DO NASCIMENTO;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52205932;01/09/2023;20:56:01;Homic�dio Doloso;LINHARES;SHELL;AV BARRA DE SAO FRANCISCO;25;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52195303;01/09/2023;06:28:54;Homic�dio Doloso;IUNA;ZONA RURAL;RUA N�O CADASTRADA;38;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52202625;01/09/2023;15:49:44;Homic�dio Doloso;SOORETAMA;ZONA RURAL;RUA N�O CADASTRADA;14;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52202625;01/09/2023;15:49:44;Homic�dio Doloso;SOORETAMA;ZONA RURAL;RUA N�O CADASTRADA;15;1 - Masculino;PARDA;Ignorado / N�o Informado;Terreno Baldio / Constru��o / Mata
52202625;01/09/2023;15:49:44;Homic�dio Doloso;SOORETAMA;ZONA RURAL;RUA N�O CADASTRADA;15;1 - Masculino;PARDA;Ignorado / N�o Informado;Terreno Baldio / Constru��o / Mata
52209012;02/09/2023;06:18:11;Homic�dio Doloso;VILA VELHA;BOA VISTA I;RUA GRA�A ARANHA;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52212555;02/09/2023;14:13:06;Homic�dio Doloso;VITORIA;JARDIM DA PENHA;RUA N�O CADASTRADA;28;1 - Masculino;PARDA;Ignorado / N�o Informado;Via P�blica
52216759;02/09/2023;22:50:19;Homic�dio Doloso;SERRA;NOVA CARAPINA II;AV GUACIARA;18;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52211059;02/09/2023;10:51:18;Homic�dio Doloso;CARIACICA;PORTO DE SANTANA;RUA N�O CADASTRADA;15;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52207795;02/09/2023;00:56:51;Homic�dio Doloso;JERONIMO MONTEIRO;SANTO ANT�NIO;RUA N�O CADASTRADA;24;1 - Masculino;PARDA;Arma de Fogo;Mar
52210491;02/09/2023;09:49:58;Homic�dio Doloso;COLATINA;SAO VICENTE;RUA PEDRO EPCHIN;39;2 - Feminino;BRANCA;Asfixia;Via P�blica
52218703;03/09/2023;05:52:00;Homic�dio Doloso;VARGEM ALTA;JACIGUA;RUA N�O CADASTRADA;15;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
52224543;03/09/2023;20:39:35;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;SAO LUIZ GONZAGA;RUA ERNESTO MELO;48;1 - Masculino;NEGRA;Arma de Fogo;Outros Locais
52228563;04/09/2023;10:33:44;Homic�dio Doloso;CARIACICA;BOA SORTE;RUA N�O CADASTRADA;33;1 - Masculino;PARDA;Viol�ncia F�sica;Estabelecimento Comercial
52240007;05/09/2023;14:45:00;Homic�dio Doloso;VITORIA;FORTE SAO JOAO;RUA N�O CADASTRADA;44;1 - Masculino;NEGRA;Viol�ncia F�sica;Via P�blica
52243113;05/09/2023;19:37:53;Homic�dio Doloso;SERRA;RESIDENCIAL CENTRO DA SERRA;RUA CANFOREIRA;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52246238;06/09/2023;08:45:10;Homic�dio Doloso;CARIACICA;ALTO DA BOA VISTA;RUA MANOEL LAURENTINO;59;2 - Feminino;PARDA;Arma Branca;Via P�blica
52251573;06/09/2023;19:29:38;Homic�dio Doloso;CARIACICA;CASTELO BRANCO;RUA S�O SILVESTRE;23;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52251501;06/09/2023;07:32:56;Homic�dio Doloso;LINHARES;NOVA ESPERANCA;RUA SAO BENEDITO;32;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52250703;06/09/2023;17:36:11;Homic�dio Doloso;BAIXO GUANDU;SAPUCAIA;AV RIO DOCE;37;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52249894;06/09/2023;15:56:10;Homic�dio Doloso;SAO MATEUS;ZONA RURAL;ROD MIGUEL CURRY CARNEIRO;64;1 - Masculino;BRANCA;Arma Branca;Domic�lio
52260766;07/09/2023;22:14:52;Homic�dio Doloso;CARIACICA;SANTA LUZIA;RUA BELA VISTA;35;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52269547;08/09/2023;22:40:10;Homic�dio Doloso;VILA VALERIO;SAO JORGE DA BARRA SECA;RUA N�O CADASTRADA;26;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52263190;08/09/2023;08:44:44;Homic�dio Doloso;SAO MATEUS;ZONA RURAL;RUA N�O CADASTRADA;;1 - Masculino;PARDA;Objeto Contundente;Unidade Prisional
52275357;09/09/2023;18:08:39;Homic�dio Doloso;CARIACICA;CAMPINA GRANDE;RUA PARANA;20;1 - Masculino;NEGRA;Viol�ncia F�sica;Pra�a / Parques / �rea P�blica
52272354;09/09/2023;10:50:14;Homic�dio Doloso;VILA VELHA;DIVINO ESP�RITO SANTO;RUA ALAN KARDEC;19;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52276748;09/09/2023;20:50:10;Homic�dio Doloso;LINHARES;PONTAL DO IPIRANGA;AV JUPTER;48;2 - Feminino;PARDA;Arma Branca;Terreno Baldio / Constru��o / Mata
52269547;09/09/2023;22:40:10;Homic�dio Doloso;VILA VALERIO;SAO JORGE DA BARRA SECA;RUA N�O CADASTRADA;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52275713;09/09/2023;10:36:14;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;TEIXEIRA LEITE;RUA ELIZIARIO CORTE;47;2 - Feminino;PARDA;Arma Branca;Domic�lio
52283082;10/09/2023;16:31:47;Homic�dio Doloso;MIMOSO DO SUL;MANGUEIRA;RUA N�O CADASTRADA;24;1 - Masculino;PARDA;Arma Branca;Estabelecimento Comercial
52284650;10/09/2023;20:00:31;Homic�dio Doloso;LINHARES;PLANALTO;RUA AGENOR ZANON;16;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52279654;10/09/2023;05:22:19;Homic�dio Doloso;SERRA;VILA NOVA DE COLARES;RUA MAMORE;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52288092;11/09/2023;09:58:18;Homic�dio Doloso;VILA VELHA;DIVINO ESP�RITO SANTO;RUA ARARE;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52287360;11/09/2023;08:31:48;Homic�dio Doloso;BARRA DE SAO FRANCISCO;VILA LUCIENE;RUA JOAQUIM PROFIRO DE SOUZA;20;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
52286228;11/09/2023;00:47:15;Homic�dio Doloso;SERRA;VISTA DA SERRA I;AV ARGENTINA;36;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52298702;12/09/2023;13:27:41;Homic�dio Doloso;VILA VALERIO;NOSSA SENHORA DA PENHA;RUA INDUSTRIAL;48;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52310968;13/09/2023;22:22:40;Homic�dio Doloso;ATILIO VIVACQUA;NITER�I;RUA FRANCISCO CURCIO;;2 - Feminino;;Arma de Fogo;Pra�a / Parques / �rea P�blica
52304264;13/09/2023;07:41:08;Homic�dio Doloso;SERRA;PRAIA DE CARAPEBUS;RUA N�O CADASTRADA;24;2 - Feminino;NEGRA;Arma Branca;Via P�blica
52152022;14/09/2023;16:36:32;Homic�dio Doloso;LINHARES;INTERLAGOS;RUA IPIRANGA;20;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52311946;14/09/2023;00:40:00;Homic�dio Doloso;SERRA;JARDIM LIMOEIRO;ROD ES 010;26;1 - Masculino;PARDA;Arma Branca;Via P�blica
52323080;15/09/2023;11:05:50;Homic�dio Doloso;GUARAPARI;AEROPORTO;RUA JOSE CREOLINS;58;2 - Feminino;BRANCA;Asfixia;Via P�blica
52336122;16/09/2023;20:55:29;Homic�dio Doloso;VIANA;ARA�ATIBA;RUA FRANCISCO PALASSI;31;2 - Feminino;PARDA;Arma Branca;Estabelecimento Comercial
52333220;16/09/2023;15:09:58;Homic�dio Doloso;VILA VELHA;DIVINO ESP�RITO SANTO;AV LUCIANO DAS NEVES;32;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52334651;16/09/2023;18:00:45;Homic�dio Doloso;GUARAPARI;MUQUICABA;RUA ADOLFO CASSOLI;28;1 - Masculino;PARDA;Asfixia;Domic�lio
52332482;16/09/2023;13:18:13;Homic�dio Doloso;MARATAIZES;PONTAL DA BARRA;RUA ADOLFO GOMES;33;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52342079;17/09/2023;15:50:10;Homic�dio Doloso;CARIACICA;ITACIBA;RUA N�O CADASTRADA;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52339327;17/09/2023;07:25:24;Homic�dio Doloso;ITAPEMIRIM;ITAOCA;RUA EDILSO CAETANO PAES;39;1 - Masculino;NEGRA;Arma Branca;Estabelecimento Comercial
52354418;18/09/2023;21:06:47;Homic�dio Doloso;VITORIA;BAIRRO DA PENHA;ESC ELIAS ALVES DE OLIVEIRA;40;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52348770;18/09/2023;11:11:48;Homic�dio Doloso;VILA VALERIO;CENTRO;RU A MARTINHO LUTERO;45;1 - Masculino;NEGRA;ESPANCAMENTO;Via P�blica
52360107;19/09/2023;15:12:53;Homic�dio Doloso;SAO MATEUS;SAO MIGUEL;RUA N�O CADASTRADA;26;1 - Masculino;BRANCA;Ignorado / N�o Informado;Via P�blica
52370189;20/09/2023;18:03:20;Homic�dio Doloso;COLATINA;SAO MARCOS;RUA MARILANDIA;19;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52364123;20/09/2023;01:19:04;Homic�dio Doloso;CARIACICA;VILA MERLO;RUA ALMIR LARANJA;26;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
52378859;21/09/2023;17:17:10;Homic�dio Doloso;SERRA;NOVO PORTO CANOA;RUA ANTONIO FRANCISCO LISBOA;30;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52373844;21/09/2023;06:50:30;Homic�dio Doloso;VITORIA;SANTO ANT�NIO;RUA N�O CADASTRADA;;;;Arma de Fogo;Via P�blica
52390257;22/09/2023;20:59:35;Homic�dio Doloso;VILA VELHA;MORADA DA BARRA;RUA N�O CADASTRADA;34;1 - Masculino;PARDA;Arma Branca;Via P�blica
52393253;23/09/2023;00:56:00;Homic�dio Doloso;SERRA;VILA NOVA DE COLARES;RUA ROSA DE ORTOLON;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52408251;24/09/2023;19:05:00;Homic�dio Doloso;NOVA VENECIA;AEROPORTO;RUA H;;;;Arma de Fogo;Via P�blica
52408641;24/09/2023;19:48:43;Homic�dio Doloso;ECOPORANGA;CENTRO;RUA CLASSITO JOSE VICENTE;48;1 - Masculino;NEGRA;Arma de Fogo;Estabelecimento Comercial
52409017;24/09/2023;20:33:40;Homic�dio Doloso;ARACRUZ;GUANABARA;RUA N�O CADASTRADA;33;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52409017;24/09/2023;20:33:40;Homic�dio Doloso;ARACRUZ;GUANABARA;RUA N�O CADASTRADA;33;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52402970;24/09/2023;03:23:37;Homic�dio Doloso;SAO MATEUS;RESIDENCIAL PARQUE WASHINGTON;ROD OTHOVARINO DUARTE SANTOS;17;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
52402970;24/09/2023;03:23:37;Homic�dio Doloso;SAO MATEUS;RESIDENCIAL PARQUE WASHINGTON;ROD OTHOVARINO DUARTE SANTOS;51;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
52406188;24/09/2023;14:25:50;Homic�dio Doloso;CARIACICA;VILA CAPIXABA;RUA JOSE LOVATTI;28;1 - Masculino;AMARELA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52419962;25/09/2023;22:41:30;Homic�dio Doloso;SERRA;BALNEARIO DE CARAPEBUS;RUA ACACIA;18;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52414799;25/09/2023;13:11:15;Homic�dio Doloso;BAIXO GUANDU;CORREGO MONJOLO;RUA N�O CADASTRADA;57;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52418983;25/09/2023;20:13:58;Homic�dio Doloso;LINHARES;SANTA CRUZ;AV ADEMAR LUIZ PIANA;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52420971;26/09/2023;05:01:48;Homic�dio Doloso;CARIACICA;NOVA ROSA DA PENHA;RUA NOVENTA E SETE;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52433593;27/09/2023;13:33:10;Homic�dio Doloso;VILA VELHA;VINTE E TR�S DE MAIO;RUA AYRTON SENNA;29;1 - Masculino;BRANCA;Ignorado / N�o Informado;Terreno Baldio / Constru��o / Mata
52448046;28/09/2023;22:33:07;Homic�dio Doloso;PINHEIROS;JUNDIA;RUA SAO JOAO;19;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52448046;28/09/2023;22:33:07;Homic�dio Doloso;PINHEIROS;JUNDIA;RUA SAO JOAO;33;1 - Masculino;Indeterminada;Arma de Fogo;Domic�lio
52449366;29/09/2023;07:14:00;Homic�dio Doloso;VILA VELHA;NOVA AMERICA;RUA IRACI CORTELETI;35;1 - Masculino;PARDA;Arma Branca;Curso D'�gua
52455526;29/09/2023;20:41:39;Homic�dio Doloso;LINHARES;NOVA ESPERANCA;RUA S�O VALENTIM;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52456960;30/09/2023;08:24:19;Homic�dio Doloso;CONCEICAO DA BARRA;CENTRO;RUA N�O CADASTRADA;18;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52457026;30/09/2023;00:28:04;Homic�dio Doloso;MANTENOPOLIS;CENTRO;RUA TIRADENTES;17;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52467372;01/10/2023;07:20:30;Homic�dio Doloso;JAGUARE;BARRA SECA;RUA ANTENOR ALVES;29;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52471419;01/10/2023;18:00:08;Homic�dio Doloso;VILA VALERIO;BOA VISTA;RUA JOAQUIM XAVIER;27;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52468295;01/10/2023;10:07:30;Homic�dio Doloso;SAO ROQUE DO CANAA;CENTRO;RUA JOSE REGATTIERI;65;2 - Feminino;BRANCA;Arma Branca;Domic�lio
52470310;01/10/2023;15:32:52;Homic�dio Doloso;VILA VELHA;DIVINO ESP�RITO SANTO;RUA N�O CADASTRADA;35;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52468547;01/10/2023;00:25:00;Homic�dio Doloso;LINHARES;JUPARANA;RUA DOMINGOS DUDA;19;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52467205;01/10/2023;05:42:03;Homic�dio Doloso;SERRA;MORADA DE LARANJEIRAS;AV EUDES SCHERRER SOUZA;28;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
52482714;03/10/2023;02:14:11;Homic�dio Doloso;LINHARES;SAO JOSE;RUA HENRIQUE CABUGO;32;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52482714;03/10/2023;02:14:11;Homic�dio Doloso;LINHARES;SAO JOSE;RUA HENRIQUE CABUGO;34;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52494645;04/10/2023;13:43:16;Homic�dio Doloso;VITORIA;CENTRO;RUA DUQUE DE CAXIAS;61;2 - Feminino;NEGRA;Arma Branca;Via P�blica
52490803;04/10/2023;00:00:07;Homic�dio Doloso;VITORIA;ROMAO;RUA DOM BOSCO;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52500679;05/10/2023;06:43:26;Homic�dio Doloso;LINHARES;AVISO;AV FILOGONIO PEIXOTO;41;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52504551;05/10/2023;14:40:54;Homic�dio Doloso;JAGUARE;FATIMA;RUA N�O CADASTRADA;30;1 - Masculino;PARDA;Arma Branca;Via P�blica
52502795;05/10/2023;11:29:28;Homic�dio Doloso;VITORIA;ITARARE;RUA DANIEL ABREU MACHADO;15;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52500200;05/10/2023;02:49:50;Homic�dio Doloso;SERRA;NOVA CARAPINA II;RUA OURO PRETO;23;2 - Feminino;PARDA;Arma de Fogo;Curso D'�gua
52509724;06/10/2023;05:32:30;Homic�dio Doloso;LINHARES;BEBEDOURO;RUA ANTONIO JOVITA FERREIRA;37;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52515294;06/10/2023;17:27:21;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;ZONA RURAL;ROD CACHOEIRO FRADE;28;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52516975;06/10/2023;20:17:58;Homic�dio Doloso;VILA PAVAO;ZONA RURAL;RUA N�O CADASTRADA;19;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52516975;06/10/2023;20:17:58;Homic�dio Doloso;VILA PAVAO;ZONA RURAL;RUA N�O CADASTRADA;43;2 - Feminino;PARDA;Arma de Fogo;Domic�lio
52519149;07/10/2023;00:22:30;Homic�dio Doloso;VIANA;ARLINDO ANGELO VILLASCHI;RUA PERNAMBUCO;40;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52522715;07/10/2023;11:43:47;Homic�dio Doloso;LINHARES;BEBEDOURO;ROD BR 101;31;1 - Masculino;PARDA;Arma Branca;Via P�blica
52524052;07/10/2023;14:19:59;Homic�dio Doloso;JAGUARE;FATIMA;RUA N�O CADASTRADA;35;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
52529088;07/10/2023;23:14:31;Homic�dio Doloso;GUARAPARI;PRAIA DO MORRO;RUA ADELINA ALCANTARA TEIXEIRA;30;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52520332;07/10/2023;04:45:56;Homic�dio Doloso;PANCAS;ZONA RURAL;RUA N�O CADASTRADA;44;1 - Masculino;NEGRA;Arma Branca;Via P�blica
52530393;08/10/2023;02:42:19;Homic�dio Doloso;VITORIA;CRUZAMENTO;TRAVESSA EUFLORZINA MARIA DA CONCEI��O;20;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52530393;08/10/2023;02:42:10;Homic�dio Doloso;VITORIA;CRUZAMENTO;TRAVESSA EUFLORZINA MARIA DA CONCEI��O;20;2 - Feminino;NEGRA;Arma de Fogo;Via P�blica
52532899;08/10/2023;12:09:44;Homic�dio Doloso;LINHARES;LINHARES V;RUA VENTURA FERRA�O;43;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
52535347;08/10/2023;16:55:33;Homic�dio Doloso;CARIACICA;NOVA VALVERDE;RUA NOVA VALVERDE;53;1 - Masculino;BRANCA;ESPANCAMENTO;Domic�lio
52550359;09/10/2023;13:40:00;Homic�dio Doloso;VIANA;CABRAL;RUA N�O CADASTRADA;41;1 - Masculino;PARDA;ESPANCAMENTO;Unidade Prisional
52541311;09/10/2023;10:43:32;Homic�dio Doloso;JAGUARE;SEAC;RUA N�O CADASTRADA;37;1 - Masculino;PARDA;Arma Branca;Domic�lio
52544649;09/10/2023;16:28:06;Homic�dio Doloso;VILA VELHA;VALE ENCANTADO;RUA N�O CADASTRADA;21;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52548746;10/10/2023;01:59:20;Homic�dio Doloso;SAO GABRIEL DA PALHA;GL�RIA;RUA PADRE FRANCISCO SOKUL;44;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52552140;10/10/2023;12:06:30;Homic�dio Doloso;VITORIA;ITARARE;RUA DANIEL ABREU MACHADO;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52556678;10/10/2023;20:26:46;Homic�dio Doloso;VILA VELHA;SANTA M�NICA;RUA JO�O MENDES;16;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52491893;11/10/2023;10:27:12;Homic�dio Doloso;GUACUI;BALANCA;ROD BR 482;50;1 - Masculino;BRANCA;Linchamento;Domic�lio
52560750;11/10/2023;10:52:26;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;DOUTOR GILSON CARONE;RUA IDALINA BOLOGNINI;30;1 - Masculino;PARDA;Arma de Fogo;Ignorado
52558037;11/10/2023;00:58:10;Homic�dio Doloso;VILA VELHA;JOCKEY DE ITAPARICA;RUA ITAPARICA;29;1 - Masculino;PARDA;Objeto Contundente;Domic�lio
52584657;13/10/2023;22:05:27;Homic�dio Doloso;SAO MATEUS;CENTRO;RUA CORONEL MATEUS CUNHA;36;1 - Masculino;NEGRA;Arma Branca;Via P�blica
52580454;13/10/2023;13:53:02;Homic�dio Doloso;CARIACICA;FLEXAL I;RUA BOA ESPERAN�A;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52577213;13/10/2023;02:27:07;Homic�dio Doloso;VITORIA;SANTO ANT�NIO;AV ADELPHO POLI MONJARDIM;50;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52592289;14/10/2023;19:54:01;Homic�dio Doloso;SERRA;SERRA DOURADA III;RUA S�O PAULO;27;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
52599214;15/10/2023;17:24:50;Homic�dio Doloso;IBIRACU;CAMPAGNARO;RUA JOSE DO CLAYTON GOS;38;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52600256;15/10/2023;19:33:15;Homic�dio Doloso;SERRA;CAMPINHO DA SERRA I;RUA A;29;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52597309;15/10/2023;12:44:43;Homic�dio Doloso;CARIACICA;PORTO DE SANTANA;RUA PRINCIPAL;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52597309;15/10/2023;12:44:43;Homic�dio Doloso;CARIACICA;PORTO DE SANTANA;RUA PRINCIPAL;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52608662;15/10/2023;18:14:16;Homic�dio Doloso;SANTA MARIA DE JETIBA;SANTA LUZIA DO RECREIO;RUA N�O CADASTRADA;;;;ESPANCAMENTO;Domic�lio
52602044;16/10/2023;01:07:54;Homic�dio Doloso;CARIACICA;BANDEIRANTES;RUA MONTE SIAO;39;1 - Masculino;NEGRA;Arma de Fogo;Pra�a / Parques / �rea P�blica
52603913;16/10/2023;09:59:29;Homic�dio Doloso;VITORIA;MARU�PE;AV MARECHAL CAMPOS;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52611524;17/10/2023;01:46:56;Homic�dio Doloso;ITAPEMIRIM;JARDIM PAULISTA;RUA S�O CAETANO;30;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52611266;17/10/2023;07:57:00;Homic�dio Doloso;JAGUARE;SAO ROQUE;RUA PRINCIPAL;35;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
52621525;18/10/2023;08:02:23;Homic�dio Doloso;VILA VELHA;JARDIM MARIL�NDIA;RUA CRISOPOLIS;57;1 - Masculino;BRANCA;ESPANCAMENTO;Estabelecimento Comercial
52623253;18/10/2023;11:34:02;Homic�dio Doloso;SERRA;LAGOA DE CARAPEBUS;RUA QUARENTA E SEIS;29;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52621136;18/10/2023;06:28:51;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;MONTE CRISTO;RUA ARIO SANDEMBERG;29;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52625440;18/10/2023;15:45:51;Homic�dio Doloso;LINHARES;SANTA CRUZ;RUA ERACY DE AGUIAR BARBOSA;;;;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52623712;18/10/2023;12:25:07;Homic�dio Doloso;RIO BANANAL;SAO SEBASTIAO;RUA JULIO MULINARI;34;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52646563;20/10/2023;21:09:02;Homic�dio Doloso;LINHARES;CENTRO;AV RUI BARBOSA;36;1 - Masculino;PARDA;Arma Branca;Outros Locais
52647208;20/10/2023;22:40:15;Homic�dio Doloso;VITORIA;ILHA DE SANTA MARIA;RUA GUIDO PRATTI;19;1 - Masculino;BRANCA;Arma de Fogo;Pra�a / Parques / �rea P�blica
52647741;20/10/2023;23:53:57;Homic�dio Doloso;SAO MATEUS;LIBERDADE;RUA MANOEL PEREIRA DOS SANTOS;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52645202;20/10/2023;18:35:51;Homic�dio Doloso;SERRA;VILA NOVA DE COLARES;RUA IGUATEMIR;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52639243;20/10/2023;04:08:55;Homic�dio Doloso;IRUPI;ZONA RURAL;ROD ES 185;27;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52659487;22/10/2023;15:15:39;Homic�dio Doloso;VITORIA;BONFIM;ESC BOTAFOGO;30;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Industrial
52674161;23/10/2023;22:56:49;Homic�dio Doloso;CARIACICA;CARIACICA SEDE;RUA EMILIO PASOLINE MUNIZ;16;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
52674161;23/10/2023;22:56:49;Homic�dio Doloso;CARIACICA;CARIACICA SEDE;RUA EMILIO PASOLINE MUNIZ;46;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
52677723;24/10/2023;12:07:58;Homic�dio Doloso;VILA VELHA;JOAO GOULART;RUA ERNESTO DINIZ;42;1 - Masculino;Indeterminada;Objeto Contundente;Domic�lio
52684004;25/10/2023;05:12:06;Homic�dio Doloso;VILA VELHA;DARLY SANTOS;RUA ANTONIO PIN;15;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52688250;25/10/2023;14:54:52;Homic�dio Doloso;VITORIA;SAO PEDRO;RUA MANOEL ROSINDO;17;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
52684543;25/10/2023;07:46:34;Homic�dio Doloso;VILA VELHA;TERRA VERMELHA;RUA BOA ESPERAN�A;41;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
